[[array([ 0.08250844, -0.08892484,  0.00991577, -0.09456373, -0.01337708,
       -0.11013784,  0.00364897, -0.12841061,  0.10073006, -0.081132  ,
        0.02093525, -0.02562119, -0.13486735,  0.02562196, -0.04742969,
        0.07104486, -0.10219138,  0.03859642,  0.09765715,  0.03008766]), array([ 0.18166296,  0.05965096,  0.05501381, -0.07105531,  0.14399587,
       -0.02176666, -0.00292301,  0.39886509, -0.03622019,  0.03297554,
        0.04284011,  0.06774022,  0.09454912, -0.01217157, -0.02606393,
       -0.08342696,  0.14027052, -0.06232577,  0.10771584, -0.05414071]), array([ 0.03914302, -0.00673001,  0.00868917, -0.0517609 , -0.00765948,
       -0.05278476,  0.07223526,  0.06818552,  0.14699753,  0.12117371,
        0.22142904,  0.17649489,  0.17447353,  0.1695041 , -0.01136642,
       -0.00391879, -0.0813238 , -0.11070561,  0.1996368 , -0.07491393]), array([-0.03720874, -0.02768312,  0.00307291,  0.17544334, -0.06974273,
        0.20950243,  0.01939492,  0.13699094,  0.03622288,  0.02495425,
       -0.10859725,  0.07333239, -0.0631863 , -0.02094801,  0.06040823,
        0.06365219, -0.04214769, -0.0124387 , -0.02142491, -0.09944878]), array([ 0.04642161, -0.0611806 , -0.10072564, -0.00331834, -0.04115357,
       -0.02796345, -0.01134589,  0.10659345, -0.01796895, -0.13590835,
        0.02578216, -0.05468547,  0.06066391, -0.00420878, -0.06785888,
        0.18510253,  0.11623536,  0.04115324,  0.03279557, -0.01761515]), array([ 0.06893487,  0.09651984, -0.14365053,  0.00793797, -0.00410031,
        0.10649936, -0.15132388,  0.0386427 ,  0.17493919, -0.0973735 ,
       -0.18436925,  0.04514282, -0.04651834, -0.09852304,  0.10280158,
       -0.02830341, -0.06390797, -0.06982272,  0.00480549,  0.01503279]), array([ 0.00495133,  0.18483737,  0.19311199,  0.22390285, -0.1045716 ,
        0.10455001, -0.09081946,  0.13472801, -0.12307688,  0.09212093,
       -0.12994813,  0.07850496, -0.03614653, -0.06839994, -0.16709504,
        0.12201961, -0.0797861 ,  0.05869466,  0.00597577,  0.09853363]), array([-0.03680523,  0.02392504,  0.01938903, -0.058026  , -0.23267186,
       -0.04008441,  0.04201325,  0.18978066, -0.04502849,  0.05460875,
        0.21772662, -0.00100066,  0.04691194, -0.12271069, -0.14274744,
        0.01978941, -0.0985721 , -0.011805  , -0.15905295,  0.13455612]), array([ 0.19927844, -0.03699973, -0.05992773, -0.03054437,  0.00310988,
        0.23485478, -0.13369912,  0.04355712, -0.00601489,  0.08990025,
       -0.07333434,  0.05426642,  0.02814715,  0.15197925,  0.12154761,
       -0.0745179 ,  0.15501714, -0.07886652, -0.02433786,  0.15640455]), array([-0.06049376, -0.27949143, -0.08551441, -0.01711579,  0.06751359,
        0.01569295,  0.03742587,  0.02625737,  0.23383902, -0.11338077,
        0.08076652, -0.08429016, -0.0027725 , -0.08585879, -0.06021256,
        0.11208493, -0.18454041,  0.07888704,  0.13921256,  0.09487185]), array([-0.06475701, -0.21328014,  0.05181478,  0.09912753,  0.03500292,
       -0.05670922, -0.29661514,  0.07038067,  0.07482379, -0.00738309,
